Id,SalePricePred
2735,136251.62158376217
2736,133735.889978029
2737,104392.26366490647
2738,120330.24239257441
2739,143349.41932830957
2740,134783.95454231935
2741,154964.25745928872
2742,160796.24859276746
2743,157997.4107356226
2744,156228.76686784698
2745,141886.41715956895
2746,123177.71018339391
2747,176471.12427505085
2748,115384.8671459402
2749,123349.18047773576
2750,120779.50725998286
2751,126330.99359670084
2752,221290.0077032986
2753,136632.21314694214
2754,210436.46738640394
2755,133968.96420713677
2756,75969.75924133738
2757,59988.791335974514
2758,62674.13639111903
2759,154916.62988122532
2760,116530.89933937785
2761,133986.61680435666
2762,132518.14594257966
2763,190945.492860941
2764,177354.80798179557
2765,279454.2889840011
2766,112353.65983126269
2767,82106.89328434117
2768,121614.59473697242
2769,133673.16044480389
2770,151214.9632968037
2771,105065.80481870243
2772,95678.48493435275
2773,167918.95398658252
2774,160164.68971695506
2775,120666.07367868022
2776,140504.42499131712
2777,149429.74204382784
2778,118225.07758478152
2779,119843.10671903875
2780,100994.48620391605
2781,93198.90358661421
2782,94421.42468463755
2783,96180.21158939952
2784,120521.57570631374
2785,140683.73101732542
2786,48835.81513228531
2787,125030.81593412352
2788,61159.34921277591
2789,177429.25060395477
2790,73240.11684402925
2791,112628.4805664057
2792,55669.758825372846
2793,154176.7602533372
2794,92577.92505677475
2795,119757.65439158006
2796,86691.87545202012
2797,236726.0960310825
2798,118231.58986882384
2799,118377.18111900498
2800,68764.09838603245
2801,110907.91573872155
2802,139048.85476934386
2803,172637.64972208402
2804,152621.73834287593
2805,113552.91296974767
2806,79444.59579676305
2807,169230.2332058667
2808,146431.2332281549
2809,122242.81099870677
2810,127103.83336522731
2811,172796.2407935551
2812,182971.8293028284
2813,151505.48317784388
2814,150046.69727544187
2815,93069.93492597941
2816,214530.10059746722
2817,142122.9652877704
2818,129283.63065754627
2819,186702.18864927365
2820,133690.89091040628
2821,106041.23955779581
2822,197167.54368234336
2823,325793.56889189314
2824,171703.17043695296
2825,173589.63946966972
2826,134940.64099038264
2827,139622.79371171512
2828,257170.97505486474
2829,194710.90011862008
2830,218179.21315640974
2831,176346.78539834605
2832,233906.71256035304
2833,321425.21601698396
2834,237956.43038778263
2835,232946.19887304364
2836,199475.68848831882
2837,160915.69884300313
2838,143316.37126216193
2839,175368.58726901404
2840,197254.83791087492
2841,197985.27234437258
2842,222331.4065136629
2843,156304.03222970574
2844,165650.02171364424
2845,126020.9079527003
2846,206949.3308568385
2847,202856.58768045623
2848,206392.34879248764
2849,203949.69468483736
2850,267663.2797303194
2851,220127.74665217378
2852,224513.44418490288
2853,230024.7358015863
2854,145902.14945541148
2855,197667.66506347863
2856,208500.77838918538
2857,193374.91843251348
2858,211988.13797186967
2859,89419.395369173
2860,124215.8901130801
2861,134355.9778209192
2862,192605.43401785634
2863,141141.8036901497
2864,256191.00019354056
2865,169326.5066275315
2866,156054.884743895
2867,93957.23804683756
2868,94785.12013976063
2869,95109.2391565187
2870,120176.09768183986
2871,69597.79192028494
2872,14020.182242581475
2873,86560.0998956094
2874,139091.65603922593
2875,120145.21720572983
2876,172498.10755504514
2877,141239.1321754492
2878,168669.5318372625
2879,130309.18932320265
2880,105613.26596391424
2881,135021.25871124706
2882,178823.10580128984
2883,195401.55906562193
2884,196957.72801474886
2885,184950.91470097436
2886,240536.3404507163
2887,121428.37789008481
2888,135732.4510199989
2889,38571.63900806225
2890,71335.17614811423
2891,154360.46389270213
2892,46272.733940399514
2893,86029.43805971887
2894,50895.92608159146
2895,351540.310889236
2896,296856.541238146
2897,213967.4978184815
2898,144209.47204585996
2899,221450.68202000286
2900,152897.44067985995
2901,218605.82120165057
2902,191539.71082272692
2903,306498.42979935324
2904,346777.9232807632
2905,94125.60253608652
2906,197681.3648466052
2907,119903.83222122517
2908,120223.96694875482
2909,134122.33838946777
2910,65334.75142391311
2911,74462.44142422715
2912,152390.0553739126
2913,73492.51425238553
2914,69446.94649930877
2915,82144.06373197274
2916,74460.27848383851
2917,163694.42871934496
2918,108054.90901266233
2919,219194.35184213024
